,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1.0,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9,2.0,2.1,2.2,2.3,2.4
100,0,0,0,0,0,1,1,2,4,2500,628285,917,0,0,0,0,0,0,0,0,0,0,0,0
101,0,0,0,0,0,1,1,2,4,2494,583983,768,0,0,0,0,0,0,0,0,0,0,0,0
102,0,0,0,0,0,1,1,2,4,2492,541550,649,0,0,0,0,0,0,0,0,0,0,0,0
103,0,0,0,0,0,1,1,2,4,2491,500906,534,0,0,0,0,0,0,0,0,0,0,0,0
104,0,0,0,0,0,1,1,2,4,2489,462535,440,0,0,0,0,0,0,0,0,0,0,0,0
105,0,0,0,0,0,1,1,2,4,2486,427175,361,0,0,0,0,0,0,0,0,0,0,0,0
106,0,0,0,0,0,1,1,2,4,2485,393954,297,0,0,0,0,0,0,0,0,0,0,0,0
107,0,0,0,0,0,1,1,2,4,2484,362427,244,0,0,0,0,0,0,0,0,0,0,0,0
108,0,0,0,0,0,1,1,2,4,2482,332721,192,0,0,0,0,0,0,0,0,0,0,0,0
109,0,0,0,0,0,1,1,2,4,2481,305203,159,0,0,0,0,0,0,0,0,0,0,0,0
110,0,0,0,0,0,1,1,2,4,2477,279489,143,0,0,0,0,0,0,0,0,0,0,0,0
111,0,0,0,0,0,1,1,2,4,2477,255588,123,0,0,0,0,0,0,0,0,0,0,0,0
112,0,0,0,0,0,1,1,2,4,2477,233379,99,0,0,0,0,0,0,0,0,0,0,0,0
113,0,0,0,0,0,1,1,2,4,2469,212940,84,0,0,0,0,0,0,0,0,0,0,0,0
114,0,0,0,0,0,1,1,2,4,2469,194623,78,0,0,0,0,0,0,0,0,0,0,0,0
115,0,0,0,0,0,1,1,2,4,2466,177649,63,0,0,0,0,0,0,0,0,0,0,0,0
116,0,0,0,0,0,1,1,2,4,2463,161958,50,0,0,0,0,0,0,0,0,0,0,0,0
117,0,0,0,0,0,1,1,2,4,2462,147589,41,0,0,0,0,0,0,0,0,0,0,0,0
118,0,0,0,0,0,1,1,2,4,2459,134421,30,0,0,0,0,0,0,0,0,0,0,0,0
119,0,0,0,0,0,1,1,2,4,2456,122373,31,0,0,0,0,0,0,0,0,0,0,0,0
120,0,0,0,0,0,1,1,2,4,2454,111325,24,0,0,0,0,0,0,0,0,0,0,0,0
121,0,0,0,0,0,1,1,2,4,2451,101273,16,0,0,0,0,0,0,0,0,0,0,0,0
122,0,0,0,0,0,1,1,2,4,2448,92256,9,0,0,0,0,0,0,0,0,0,0,0,0
123,0,0,0,0,0,1,1,2,4,2444,83772,8,0,0,0,0,0,0,0,0,0,0,0,0
124,0,0,0,0,0,1,1,2,4,2441,76104,7,0,0,0,0,0,0,0,0,0,0,0,0
125,0,0,0,0,0,1,1,2,4,2437,69183,4,0,0,0,0,0,0,0,0,0,0,0,0
126,0,0,0,0,0,1,1,2,4,2435,62763,4,0,0,0,0,0,0,0,0,0,0,0,0
127,0,0,0,0,0,1,1,2,4,2432,57151,3,0,0,0,0,0,0,0,0,0,0,0,0
128,0,0,0,0,0,1,1,2,4,2428,51894,3,0,0,0,0,0,0,0,0,0,0,0,0
129,0,0,0,0,0,1,1,2,4,2427,47132,2,0,0,0,0,0,0,0,0,0,0,0,0
130,0,0,0,0,0,1,1,2,4,2424,42741,2,0,0,0,0,0,0,0,0,0,0,0,0
131,0,0,0,0,0,1,1,2,4,2419,38745,1,0,0,0,0,0,0,0,0,0,0,0,0
132,0,0,0,0,0,1,1,2,4,2416,35185,1,0,0,0,0,0,0,0,0,0,0,0,0
133,0,0,0,0,0,1,1,2,4,2416,31905,1,0,0,0,0,0,0,0,0,0,0,0,0
134,0,0,0,0,0,1,1,2,4,2411,28901,0,0,0,0,0,0,0,0,0,0,0,0,0
135,0,0,0,0,0,1,1,2,4,2410,26269,0,0,0,0,0,0,0,0,0,0,0,0,0
136,0,0,0,0,0,1,1,2,4,2406,23771,0,0,0,0,0,0,0,0,0,0,0,0,0
137,0,0,0,0,0,1,1,2,4,2403,21554,0,0,0,0,0,0,0,0,0,0,0,0,0
138,0,0,0,0,0,1,1,2,4,2403,19537,0,0,0,0,0,0,0,0,0,0,0,0,0
139,0,0,0,0,0,1,1,2,4,2400,17822,0,0,0,0,0,0,0,0,0,0,0,0,0
140,0,0,0,0,0,1,1,2,4,2399,16152,0,0,0,0,0,0,0,0,0,0,0,0,0
141,0,0,0,0,0,1,1,2,4,2397,14648,0,0,0,0,0,0,0,0,0,0,0,0,0
142,0,0,0,0,0,1,1,2,4,2395,13366,0,0,0,0,0,0,0,0,0,0,0,0,0
143,0,0,0,0,0,1,1,2,4,2394,12067,0,0,0,0,0,0,0,0,0,0,0,0,0
144,0,0,0,0,0,1,1,2,4,2392,11012,0,0,0,0,0,0,0,0,0,0,0,0,0
145,0,0,0,0,0,1,1,2,4,2386,9963,0,0,0,0,0,0,0,0,0,0,0,0,0
146,0,0,0,0,0,1,1,2,4,2384,9003,0,0,0,0,0,0,0,0,0,0,0,0,0
147,0,0,0,0,0,1,1,2,4,2376,8179,0,0,0,0,0,0,0,0,0,0,0,0,0
148,0,0,0,0,0,1,1,2,4,2376,7406,0,0,0,0,0,0,0,0,0,0,0,0,0
149,0,0,0,0,0,1,1,2,4,2372,6700,0,0,0,0,0,0,0,0,0,0,0,0,0
150,0,0,0,0,0,1,1,2,4,2370,6111,0,0,0,0,0,0,0,0,0,0,0,0,0
151,0,0,0,0,0,1,1,2,4,2365,5532,0,0,0,0,0,0,0,0,0,0,0,0,0
152,0,0,0,0,0,1,1,2,4,2365,5036,0,0,0,0,0,0,0,0,0,0,0,0,0
153,0,0,0,0,0,1,1,2,4,2359,4563,0,0,0,0,0,0,0,0,0,0,0,0,0
154,0,0,0,0,0,1,1,2,4,2355,4127,0,0,0,0,0,0,0,0,0,0,0,0,0
155,0,0,0,0,0,1,1,2,4,2353,3772,0,0,0,0,0,0,0,0,0,0,0,0,0
156,0,0,0,0,0,1,1,2,4,2348,3403,0,0,0,0,0,0,0,0,0,0,0,0,0
157,0,0,0,0,0,1,1,2,4,2346,3087,0,0,0,0,0,0,0,0,0,0,0,0,0
158,0,0,0,0,0,1,1,2,4,2343,2799,0,0,0,0,0,0,0,0,0,0,0,0,0
159,0,0,0,0,0,1,1,2,4,2340,2506,0,0,0,0,0,0,0,0,0,0,0,0,0
160,0,0,0,0,0,1,1,2,4,2339,2262,0,0,0,0,0,0,0,0,0,0,0,0,0
161,0,0,0,0,0,1,1,2,4,2335,2059,0,0,0,0,0,0,0,0,0,0,0,0,0
162,0,0,0,0,0,1,1,2,4,2330,1896,0,0,0,0,0,0,0,0,0,0,0,0,0
163,0,0,0,0,0,1,1,2,4,2327,1746,0,0,0,0,0,0,0,0,0,0,0,0,0
164,0,0,0,0,0,1,1,2,4,2325,1589,0,0,0,0,0,0,0,0,0,0,0,0,0
165,0,0,0,0,0,1,1,2,4,2322,1437,0,0,0,0,0,0,0,0,0,0,0,0,0
166,0,0,0,0,0,1,1,2,4,2319,1285,0,0,0,0,0,0,0,0,0,0,0,0,0
167,0,0,0,0,0,1,1,2,4,2314,1162,0,0,0,0,0,0,0,0,0,0,0,0,0
168,0,0,0,0,0,1,1,2,4,2312,1062,0,0,0,0,0,0,0,0,0,0,0,0,0
169,0,0,0,0,0,1,1,2,4,2312,964,0,0,0,0,0,0,0,0,0,0,0,0,0
170,0,0,0,0,0,1,1,2,4,2309,864,0,0,0,0,0,0,0,0,0,0,0,0,0
171,0,0,0,0,0,1,1,2,4,2308,773,0,0,0,0,0,0,0,0,0,0,0,0,0
172,0,0,0,0,0,1,1,2,4,2302,703,0,0,0,0,0,0,0,0,0,0,0,0,0
173,0,0,0,0,0,1,1,2,4,2301,625,0,0,0,0,0,0,0,0,0,0,0,0,0
174,0,0,0,0,0,1,1,2,4,2297,546,0,0,0,0,0,0,0,0,0,0,0,0,0
175,0,0,0,0,0,1,1,2,4,2295,471,0,0,0,0,0,0,0,0,0,0,0,0,0
176,0,0,0,0,0,1,1,2,4,2294,436,0,0,0,0,0,0,0,0,0,0,0,0,0
177,0,0,0,0,0,1,1,2,4,2292,393,0,0,0,0,0,0,0,0,0,0,0,0,0
178,0,0,0,0,0,1,1,2,4,2284,360,0,0,0,0,0,0,0,0,0,0,0,0,0
179,0,0,0,0,0,1,1,2,4,2283,321,0,0,0,0,0,0,0,0,0,0,0,0,0
180,0,0,0,0,0,1,1,2,4,2281,286,0,0,0,0,0,0,0,0,0,0,0,0,0
181,0,0,0,0,0,1,1,2,4,2278,262,0,0,0,0,0,0,0,0,0,0,0,0,0
182,0,0,0,0,0,1,1,2,4,2271,244,0,0,0,0,0,0,0,0,0,0,0,0,0
183,0,0,0,0,0,1,1,2,4,2270,224,0,0,0,0,0,0,0,0,0,0,0,0,0
184,0,0,0,0,0,1,1,2,4,2269,219,0,0,0,0,0,0,0,0,0,0,0,0,0
185,0,0,0,0,0,1,1,2,4,2265,201,0,0,0,0,0,0,0,0,0,0,0,0,0
186,0,0,0,0,0,1,1,2,4,2259,171,0,0,0,0,0,0,0,0,0,0,0,0,0
187,0,0,0,0,0,1,1,2,4,2257,149,0,0,0,0,0,0,0,0,0,0,0,0,0
188,0,0,0,0,0,1,1,2,4,2254,132,0,0,0,0,0,0,0,0,0,0,0,0,0
189,0,0,0,0,0,1,1,2,4,2252,122,0,0,0,0,0,0,0,0,0,0,0,0,0
190,0,0,0,0,0,1,1,2,4,2249,111,0,0,0,0,0,0,0,0,0,0,0,0,0
191,0,0,0,0,0,1,1,2,4,2243,99,0,0,0,0,0,0,0,0,0,0,0,0,0
192,0,0,0,0,0,1,1,2,4,2240,94,0,0,0,0,0,0,0,0,0,0,0,0,0
193,0,0,0,0,0,1,1,2,4,2236,82,0,0,0,0,0,0,0,0,0,0,0,0,0
194,0,0,0,0,0,1,1,2,4,2234,75,0,0,0,0,0,0,0,0,0,0,0,0,0
195,0,0,0,0,0,1,1,2,4,2231,63,0,0,0,0,0,0,0,0,0,0,0,0,0
196,0,0,0,0,0,1,1,2,4,2229,59,0,0,0,0,0,0,0,0,0,0,0,0,0
197,0,0,0,0,0,1,1,2,4,2227,57,0,0,0,0,0,0,0,0,0,0,0,0,0
198,0,0,0,0,0,1,1,2,4,2220,51,0,0,0,0,0,0,0,0,0,0,0,0,0
199,0,0,0,0,0,1,1,2,4,2216,46,0,0,0,0,0,0,0,0,0,0,0,0,0
200,0,0,0,0,0,1,1,2,4,2211,41,0,0,0,0,0,0,0,0,0,0,0,0,0
201,0,0,0,0,0,1,1,2,4,2209,42,0,0,0,0,0,0,0,0,0,0,0,0,0
202,0,0,0,0,0,1,1,2,4,2206,36,0,0,0,0,0,0,0,0,0,0,0,0,0
203,0,0,0,0,0,1,1,2,4,2204,35,0,0,0,0,0,0,0,0,0,0,0,0,0
204,0,0,0,0,0,1,1,2,4,2201,33,0,0,0,0,0,0,0,0,0,0,0,0,0
205,0,0,0,0,0,1,1,2,4,2194,31,0,0,0,0,0,0,0,0,0,0,0,0,0
206,0,0,0,0,0,1,1,2,4,2193,28,0,0,0,0,0,0,0,0,0,0,0,0,0
207,0,0,0,0,0,1,1,2,4,2189,24,0,0,0,0,0,0,0,0,0,0,0,0,0
208,0,0,0,0,0,1,1,2,4,2184,21,0,0,0,0,0,0,0,0,0,0,0,0,0
209,0,0,0,0,0,1,1,2,4,2181,19,0,0,0,0,0,0,0,0,0,0,0,0,0
210,0,0,0,0,0,1,1,2,4,2180,18,0,0,0,0,0,0,0,0,0,0,0,0,0
211,0,0,0,0,0,1,1,2,4,2177,18,0,0,0,0,0,0,0,0,0,0,0,0,0
212,0,0,0,0,0,1,1,2,4,2176,12,0,0,0,0,0,0,0,0,0,0,0,0,0
213,0,0,0,0,0,1,1,2,4,2174,11,0,0,0,0,0,0,0,0,0,0,0,0,0
214,0,0,0,0,0,1,1,2,4,2173,9,0,0,0,0,0,0,0,0,0,0,0,0,0
215,0,0,0,0,0,1,1,2,4,2172,5,0,0,0,0,0,0,0,0,0,0,0,0,0
216,0,0,0,0,0,1,1,2,4,2172,5,0,0,0,0,0,0,0,0,0,0,0,0,0
217,0,0,0,0,0,1,1,2,4,2163,5,0,0,0,0,0,0,0,0,0,0,0,0,0
218,0,0,0,0,0,1,1,2,4,2161,6,0,0,0,0,0,0,0,0,0,0,0,0,0
219,0,0,0,0,0,1,1,2,4,2157,6,0,0,0,0,0,0,0,0,0,0,0,0,0
220,0,0,0,0,0,1,1,2,4,2156,6,0,0,0,0,0,0,0,0,0,0,0,0,0
221,0,0,0,0,0,1,1,2,4,2152,6,0,0,0,0,0,0,0,0,0,0,0,0,0
222,0,0,0,0,0,1,1,2,4,2148,5,0,0,0,0,0,0,0,0,0,0,0,0,0
223,0,0,0,0,0,1,1,2,4,2144,4,0,0,0,0,0,0,0,0,0,0,0,0,0
224,0,0,0,0,0,1,1,2,4,2143,4,0,0,0,0,0,0,0,0,0,0,0,0,0
225,0,0,0,0,0,1,1,2,4,2143,3,0,0,0,0,0,0,0,0,0,0,0,0,0
226,0,0,0,0,0,1,1,2,4,2141,2,0,0,0,0,0,0,0,0,0,0,0,0,0
227,0,0,0,0,0,1,1,2,4,2140,2,0,0,0,0,0,0,0,0,0,0,0,0,0
228,0,0,0,0,0,1,1,2,4,2139,2,0,0,0,0,0,0,0,0,0,0,0,0,0
229,0,0,0,0,0,1,1,2,4,2136,1,0,0,0,0,0,0,0,0,0,0,0,0,0
230,0,0,0,0,0,1,1,2,4,2135,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231,0,0,0,0,0,1,1,2,4,2130,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232,0,0,0,0,0,1,1,2,4,2124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233,0,0,0,0,0,1,1,2,4,2119,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,0,0,0,0,0,1,1,2,4,2116,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,0,0,0,0,0,1,1,2,4,2116,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236,0,0,0,0,0,1,1,2,4,2113,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,0,0,0,0,0,1,1,2,4,2109,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,0,0,0,0,0,1,1,2,4,2106,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,0,0,0,0,0,1,1,2,4,2103,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,0,0,0,0,0,1,1,2,4,2100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,0,0,0,0,0,1,1,2,4,2097,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,0,0,0,0,0,1,1,2,4,2094,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243,0,0,0,0,0,1,1,2,4,2089,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,0,0,0,0,0,1,1,2,4,2087,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,0,0,0,0,0,1,1,2,4,2081,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,0,0,0,0,0,1,1,2,4,2078,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247,0,0,0,0,0,1,1,2,4,2075,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248,0,0,0,0,0,1,1,2,4,2073,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,0,0,0,0,0,1,1,2,4,2068,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,0,0,0,0,0,1,1,2,4,2066,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,0,0,0,0,0,1,1,2,4,2061,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,0,0,0,0,0,1,1,2,4,2056,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,0,0,0,0,0,1,1,2,4,2053,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,0,0,0,0,0,1,1,2,4,2046,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,0,0,0,0,0,1,1,2,4,2046,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,0,0,0,0,0,1,1,2,4,2043,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257,0,0,0,0,0,1,1,2,4,2041,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258,0,0,0,0,0,1,1,2,4,2035,0,0,0,0,0,0,0,0,0,0,0,0,0,0
259,0,0,0,0,0,1,1,2,4,2031,0,0,0,0,0,0,0,0,0,0,0,0,0,0
